% Running on host: BL-SOIC-F4CHPD2

% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.

% Calling ILPouterLoop from createRegressionOuterLooper.

% getInputArgWithDefaultValue: args=[data\RE_UW-CSE\train/train_pos.txt, data\RE_UW-CSE\train/train_neg.txt, data\RE_UW-CSE\train/train_bk.txt, data\RE_UW-CSE\train/train_facts.txt]
%  for N=0: args[N]=data\RE_UW-CSE\train/train_pos.txt

% getInputArgWithDefaultValue: args=[data\RE_UW-CSE\train/train_pos.txt, data\RE_UW-CSE\train/train_neg.txt, data\RE_UW-CSE\train/train_bk.txt, data\RE_UW-CSE\train/train_facts.txt]
%  for N=1: args[N]=data\RE_UW-CSE\train/train_neg.txt

% getInputArgWithDefaultValue: args=[data\RE_UW-CSE\train/train_pos.txt, data\RE_UW-CSE\train/train_neg.txt, data\RE_UW-CSE\train/train_bk.txt, data\RE_UW-CSE\train/train_facts.txt]
%  for N=2: args[N]=data\RE_UW-CSE\train/train_bk.txt

% getInputArgWithDefaultValue: args=[data\RE_UW-CSE\train/train_pos.txt, data\RE_UW-CSE\train/train_neg.txt, data\RE_UW-CSE\train/train_bk.txt, data\RE_UW-CSE\train/train_facts.txt]
%  for N=3: args[N]=data\RE_UW-CSE\train/train_facts.txt

% Welcome to the WILL ILP/SRL systems.


% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.
% Reading background theory from dir: null
% Load '../uw-cse_bk.txt'.

% Switching to VarIndicator = uppercase.

***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****


***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****

  loadThisFile: i=0 newName=precomputed.txt sents=[(commonpub(Title, P1, P2) :- publication(Title, P1), publication(Title, P2), P1 \== P2), (commonta(C, Q, P1, P2) :- ta(C, P2, Q), taughtby(C, P1, Q))]
  loadThisFile: i=1 newName=precomputed1.txt sents=[(count_taughtby(Person, N) :- taughtby(SomeC, Person, SomeQ), all([Course, Quarter], taughtby(Course, Person, Quarter), AllCourses), N is length(AllCourses)), (count_publications(Person, N) :- publication(Somet, Person), all(Title, publication(Title, Person), AllTitles), N is length(AllTitles)), (count_common_pubs(P1, P2, N) :- commonpub(Somet, P1, P2), all(Title, commonpub(Title, P1, P2), AllTitles), N is length(AllTitles))]
  loadThisFile: i=2 newName=precomputed2.txt sents=[(have_more_than_n_pubs(A, N) :- count_publications(A, N2), member(N, [1, 3, 5, 7, 9, 11, 13, 15]), N2 > N), (have_more_than_n_common_pubs(A1, A2, N) :- count_common_pubs(A1, A2, N2), member(N, [1, 3, 5, 7, 9, 11, 13, 15]), N2 > N)]

***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****

% [ LazyGroundClauseIndex ]  Building full index for mode/1 with 1 assertions.
% LoadAllModes() called.  Currently loaded modes: []
% [ LazyGroundClauseIndex ]  Building full index for sameAs/2 with 2 assertions.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 1:  Building full index for exp/3.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for log/3.

%  Read the facts.
%  Have read 2,561 facts.
% Have read 114 examples from 'data\RE_UW-CSE\train' [data\RE_UW-CSE\train/train*].
% Have read 77,172 examples from 'data\RE_UW-CSE\train' [data\RE_UW-CSE\train/train*].

%  LearnOneClause initialized.

% The outer looper has been created.

% Initializing the ILP inner looper.

% NEW target:                 advisedby(D, E)
%  targetPred:                advisedby/2
%  targetArgTypes:            signature = [const, const], types = [+Person, +Person]
%  targets:                   [advisedby(D, E)]
%  targetPredicates:          [advisedby/2]
%  targetArgSpecs:            [[D[+Person], E[+Person]]]
%  variablesInTargets:        [[D, E]]

% Precompute #0's requests: 'precomputed.txt'
%   commonpub(Title, P1, P2) :- publication(Title, P1), publication(Title, P2), P1 \== P2
%   commonta(C, Q, P1, P2) :- ta(C, P2, Q), taughtby(C, P1, Q)

% Precompute #1's requests: 'precomputed1.txt'
%   count_taughtby(Person, N) :- taughtby(SomeC, Person, SomeQ), all([Course, Quarter], taughtby(Course, Person, Quarter), AllCourses), N is length(AllCourses)
%   count_publications(Person, N) :- publication(Somet, Person), all(Title, publication(Title, Person), AllTitles), N is length(AllTitles)
%   count_common_pubs(P1, P2, N) :- commonpub(Somet, P1, P2), all(Title, commonpub(Title, P1, P2), AllTitles), N is length(AllTitles)

% Precompute #2's requests: 'precomputed2.txt'
%   have_more_than_n_pubs(A, N) :- count_publications(A, N2), member(N, [1, 3, 5, 7, 9, 11, 13, 15]), N2 > N
%   have_more_than_n_common_pubs(A1, A2, N) :- count_common_pubs(A1, A2, N2), member(N, [1, 3, 5, 7, 9, 11, 13, 15]), N2 > N
% Processing precompute file: precomputed.txt
%     Score = -6.969233 (regressionFit = 6.969231, penalties=2.1600000000000005E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_pubs(A, 3).  [covers 20.0/33.0 pos, 0.0/0.0 neg]
%     Score = -6.966914 (regressionFit = 6.966912, penalties=2.1600000000000005E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_pubs(A, 5).  [covers 17.0/33.0 pos, 0.0/0.0 neg]
%     Score = -6.966914 (regressionFit = 6.966912, penalties=2.1600000000000005E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_pubs(A, 7).  [covers 17.0/33.0 pos, 0.0/0.0 neg]
%     Score = -6.933335 (regressionFit = 6.933333, penalties=2.1600000000000005E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_pubs(A, 9).  [covers 15.0/33.0 pos, 0.0/0.0 neg]
%     Score = -6.969233 (regressionFit = 6.969231, penalties=2.1600000000000005E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_pubs(A, 11).  [covers 13.0/33.0 pos, 0.0/0.0 neg]
%     Score = -6.958335 (regressionFit = 6.958333, penalties=2.1600000000000005E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_pubs(A, 13).  [covers 9.0/33.0 pos, 0.0/0.0 neg]
%     Score = -6.958335 (regressionFit = 6.958333, penalties=2.1600000000000005E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_pubs(A, 15).  [covers 9.0/33.0 pos, 0.0/0.0 neg]
%     Score = -6.893397 (regressionFit = 6.893395, penalties=2.1700000000000004E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), have_more_than_n_common_pubs(A, _, 1).  [covers 5.0/33.0 pos, 0.0/0.0 neg]
%     Score = -6.690517 (regressionFit = 6.690515, penalties=2.1700000000000004E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), have_more_than_n_common_pubs(A, _, 3).  [covers 3.0/33.0 pos, 0.0/0.0 neg]
%     Score = -6.945210 (regressionFit = 6.945208, penalties=2.2700000000000003E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_common_pubs(A, _, 1).  [covers 27.0/33.0 pos, 0.0/0.0 neg]
%     Score = -7.398547 (regressionFit = 7.398545, penalties=2.2700000000000003E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_common_pubs(A, _, 3).  [covers 19.0/33.0 pos, 0.0/0.0 neg]
%     Score = -6.819746 (regressionFit = 6.819744, penalties=2.2700000000000003E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_common_pubs(A, _, 5).  [covers 17.0/33.0 pos, 0.0/0.0 neg]
%     Score = -6.976677 (regressionFit = 6.976675, penalties=2.2700000000000003E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_common_pubs(A, _, 7).  [covers 11.0/33.0 pos, 0.0/0.0 neg]
%     Score = -6.517469 (regressionFit = 6.517467, penalties=2.2700000000000003E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_common_pubs(A, _, 9).  [covers 9.0/33.0 pos, 0.0/0.0 neg]
%     Score = -6.724349 (regressionFit = 6.724347, penalties=2.2700000000000003E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_common_pubs(A, _, 11).  [covers 6.0/33.0 pos, 0.0/0.0 neg]
%     Score = -6.956899 (regressionFit = 6.956897, penalties=2.2700000000000003E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_common_pubs(A, _, 13).  [covers 4.0/33.0 pos, 0.0/0.0 neg]
%     Score = -6.966669 (regressionFit = 6.966667, penalties=2.2700000000000003E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_common_pubs(A, _, 15).  [covers 3.0/33.0 pos, 0.0/0.0 neg]
%     Score = -6.893397 (regressionFit = 6.893395, penalties=2.1700000000000004E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), have_more_than_n_common_pubs(_, A, 1).  [covers 5.0/33.0 pos, 0.0/0.0 neg]
%     Score = -6.690517 (regressionFit = 6.690515, penalties=2.1700000000000004E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), have_more_than_n_common_pubs(_, A, 3).  [covers 3.0/33.0 pos, 0.0/0.0 neg]
%     Score = -6.945210 (regressionFit = 6.945208, penalties=2.2700000000000003E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_common_pubs(_, A, 1).  [covers 27.0/33.0 pos, 0.0/0.0 neg]
%     Score = -7.398547 (regressionFit = 7.398545, penalties=2.2700000000000003E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_common_pubs(_, A, 3).  [covers 19.0/33.0 pos, 0.0/0.0 neg]
%     Score = -6.819746 (regressionFit = 6.819744, penalties=2.2700000000000003E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_common_pubs(_, A, 5).  [covers 17.0/33.0 pos, 0.0/0.0 neg]
%     Score = -6.976677 (regressionFit = 6.976675, penalties=2.2700000000000003E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_common_pubs(_, A, 7).  [covers 11.0/33.0 pos, 0.0/0.0 neg]
%     Score = -6.517469 (regressionFit = 6.517467, penalties=2.2700000000000003E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_common_pubs(_, A, 9).  [covers 9.0/33.0 pos, 0.0/0.0 neg]
%     Score = -6.724349 (regressionFit = 6.724347, penalties=2.2700000000000003E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_common_pubs(_, A, 11).  [covers 6.0/33.0 pos, 0.0/0.0 neg]
%     Score = -6.956899 (regressionFit = 6.956897, penalties=2.2700000000000003E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_common_pubs(_, A, 13).  [covers 4.0/33.0 pos, 0.0/0.0 neg]
%     Score = -6.966669 (regressionFit = 6.966667, penalties=2.2700000000000003E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_common_pubs(_, A, 15).  [covers 3.0/33.0 pos, 0.0/0.0 neg]
%     Score = -6.741760 (regressionFit = 6.741758, penalties=2.1500000000000006E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), count_taughtby(A, _).  [covers 7.0/33.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2500000000000005E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), count_taughtby(A, _).  [covers 33.0/33.0 pos, 0.0/0.0 neg]
%     Score = -6.962965 (regressionFit = 6.962963, penalties=2.1500000000000006E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), count_publications(A, _).  [covers 6.0/33.0 pos, 0.0/0.0 neg]
%     Score = -6.962965 (regressionFit = 6.962963, penalties=2.2500000000000005E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), count_publications(A, _).  [covers 27.0/33.0 pos, 0.0/0.0 neg]
%     Score = -7.176082 (regressionFit = 7.176080, penalties=2.2600000000000004E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), count_common_pubs(A, _, _).  [covers 6.0/33.0 pos, 0.0/0.0 neg]
%     Score = -6.790843 (regressionFit = 6.790840, penalties=2.3600000000000007E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), count_common_pubs(A, _, _).  [covers 27.0/33.0 pos, 0.0/0.0 neg]
%     Score = -7.176082 (regressionFit = 7.176080, penalties=2.2600000000000004E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), count_common_pubs(_, A, _).  [covers 6.0/33.0 pos, 0.0/0.0 neg]
%     Score = -6.790843 (regressionFit = 6.790840, penalties=2.3600000000000007E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), count_common_pubs(_, A, _).  [covers 27.0/33.0 pos, 0.0/0.0 neg]

% The best node found: advisedby(A, B) :- hasposition(B, faculty), inphase(A, pre_quals).  [covers 19.0/33.0 pos, 0.0/0.0 neg]

% The best node found: advisedby(A, B) :- hasposition(B, faculty), inphase(A, pre_quals).  [covers 19.0/33.0 pos, 0.0/0.0 neg]

% Expanding node at Level 4 with score = -0.211.
% Will extend: advisedby(A, B) :- hasposition(B, faculty), inphase(A, pre_quals).  [covers 19.0/33.0 pos, 0.0/0.0 neg]
Comparing variance: 0.2493074792243767 to score=0.0025 #egs=19.0
Comparing variance: -1.1895246692412391E-17 to score=0.0025 #egs=14.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 19.0
%      addToQueueOfTreeStructuredLearningTasks (level=5; score=-0.249307)
%         ILP node to extend: advisedby(A, B) :- hasposition(B, faculty), inphase(A, pre_quals).  [covers 19.0/33.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 5 and with score = -0.249307) into position #1 in the search queue (new size=4).
%   Creating a FALSE-branch leaf because good enough fit since score < 0.0025

% Time for loop #5: 47 milliseconds.
% Internal node max length = 1
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 5
% Max number of clauses    = 8

% On cycle #5, the best clause found is:
%      advisedby(A, B) :- hasposition(B, faculty), inphase(A, pre_quals).  [covers 19.0/33.0 pos, 0.0/0.0 neg]
% This clause covers 19 positive examples, of which 19 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'advisedby(A, B) :- hasposition(B, faculty), inphase(A, pre_quals).  [covers 19.0/19.0 pos, 0.0/0.0 neg]'
%     Score = -4.736844 (regressionFit = 4.736842, penalties=2.06E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, pre_quals).  [covers 19.0/19.0 pos, 0.0/0.0 neg]

% Have these 10 positive seeds: 0 2 3 5 6 9 10 11 12 13
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Consider expanding [#1 of outerLoop #6, bodyLen=2] 'advisedby(A, B) :- hasposition(B, faculty), inphase(A, pre_quals).  [covers 19.0/19.0 pos, 0.0/0.0 neg]' score=-4.736844165263157
% [ LazyGroundClauseIndex ]  Building full index for phase/1 with 3 assertions.
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 8 variant children.  Sending 46 items to OPEN for evaluation and possible insertion.
% Have created 46 valid-on-seeds descendants and have picked up 19 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=3.0600000000000008E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, pre_quals), professor(B).  [covers 19.0/19.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=3.0600000000000008E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, pre_quals), student(A).  [covers 19.0/19.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=3.1700000000000006E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, pre_quals), publication(_, A).  [covers 2.0/19.0 pos, 0.0/0.0 neg]
%     Score = -5.473512 (regressionFit = 5.473509, penalties=3.1700000000000006E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, pre_quals), publication(_, B).  [covers 15.0/19.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -5.473512): advisedby(A, B) :- hasposition(B, faculty), inphase(A, pre_quals), publication(_, B).  [covers 15.0/19.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=3.280000000000001E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, pre_quals), taughtby(_, A, _).  [covers 2.0/19.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=3.280000000000001E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, pre_quals), taughtby(_, B, _).  [covers 19.0/19.0 pos, 0.0/0.0 neg]
%     Score = -5.008416 (regressionFit = 5.008413, penalties=3.1700000000000006E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, pre_quals), projectmember(_, B).  [covers 4.0/19.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -5.008416): advisedby(A, B) :- hasposition(B, faculty), inphase(A, pre_quals), projectmember(_, B).  [covers 4.0/19.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=3.0600000000000008E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, pre_quals), position(faculty).  [covers 19.0/19.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=3.0600000000000008E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, pre_quals), phase(pre_quals).  [covers 19.0/19.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=3.0600000000000008E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, pre_quals), tempadvisedby(A, B).  [covers 1.0/19.0 pos, 0.0/0.0 neg]
%     Score = -5.091953 (regressionFit = 5.091950, penalties=3.1700000000000006E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, pre_quals), tempadvisedby(_, B).  [covers 11.0/19.0 pos, 0.0/0.0 neg]
%     Score = -1.666670 (regressionFit = 1.666667, penalties=3.1700000000000006E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, pre_quals), tempadvisedby(A, _).  [covers 7.0/19.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -1.666670): advisedby(A, B) :- hasposition(B, faculty), inphase(A, pre_quals), tempadvisedby(A, _).  [covers 7.0/19.0 pos, 0.0/0.0 neg]
%     Score = -4.564106 (regressionFit = 4.564103, penalties=3.0800000000000006E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, pre_quals), yearsinprogram(A, year_3).  [covers 6.0/19.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=3.0800000000000006E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, pre_quals), yearsinprogram(A, year_4).  [covers 2.0/19.0 pos, 0.0/0.0 neg]
%     Score = -4.628575 (regressionFit = 4.628571, penalties=3.0800000000000006E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, pre_quals), yearsinprogram(A, year_2).  [covers 5.0/19.0 pos, 0.0/0.0 neg]
%     Score = -4.014289 (regressionFit = 4.014286, penalties=3.0800000000000006E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, pre_quals), yearsinprogram(A, year_1).  [covers 5.0/19.0 pos, 0.0/0.0 neg]
%     Score = -5.005440 (regressionFit = 5.005437, penalties=3.280000000000001E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, pre_quals), ta(_, A, _).  [covers 13.0/19.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=3.0600000000000008E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, pre_quals), sameperson(A, A).  [covers 19.0/19.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=3.0600000000000008E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, pre_quals), sameperson(B, B).  [covers 19.0/19.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=3.0800000000000006E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, pre_quals), have_more_than_n_pubs(A, 1).  [covers 1.0/19.0 pos, 0.0/0.0 neg]
%     Score = -4.733336 (regressionFit = 4.733333, penalties=3.0800000000000006E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, pre_quals), have_more_than_n_pubs(B, 1).  [covers 15.0/19.0 pos, 0.0/0.0 neg]
%     Score = -4.727276 (regressionFit = 4.727273, penalties=3.0800000000000006E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, pre_quals), have_more_than_n_pubs(B, 3).  [covers 11.0/19.0 pos, 0.0/0.0 neg]
%     Score = -4.602276 (regressionFit = 4.602273, penalties=3.0800000000000006E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, pre_quals), have_more_than_n_pubs(B, 5).  [covers 8.0/19.0 pos, 0.0/0.0 neg]
%     Score = -4.602276 (regressionFit = 4.602273, penalties=3.0800000000000006E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, pre_quals), have_more_than_n_pubs(B, 7).  [covers 8.0/19.0 pos, 0.0/0.0 neg]
%     Score = -4.714289 (regressionFit = 4.714286, penalties=3.0800000000000006E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, pre_quals), have_more_than_n_pubs(B, 9).  [covers 7.0/19.0 pos, 0.0/0.0 neg]
%     Score = -4.714289 (regressionFit = 4.714286, penalties=3.0800000000000006E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, pre_quals), have_more_than_n_pubs(B, 11).  [covers 7.0/19.0 pos, 0.0/0.0 neg]
%     Score = -4.483336 (regressionFit = 4.483333, penalties=3.0800000000000006E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, pre_quals), have_more_than_n_pubs(B, 13).  [covers 4.0/19.0 pos, 0.0/0.0 neg]
%     Score = -4.483336 (regressionFit = 4.483333, penalties=3.0800000000000006E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, pre_quals), have_more_than_n_pubs(B, 15).  [covers 4.0/19.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=3.1900000000000004E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, pre_quals), have_more_than_n_common_pubs(A, _, 1).  [covers 1.0/19.0 pos, 0.0/0.0 neg]
%     Score = -5.196808 (regressionFit = 5.196804, penalties=3.1900000000000004E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, pre_quals), have_more_than_n_common_pubs(B, _, 1).  [covers 15.0/19.0 pos, 0.0/0.0 neg]
%     Score = -6.031564 (regressionFit = 6.031561, penalties=3.1900000000000004E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, pre_quals), have_more_than_n_common_pubs(B, _, 3).  [covers 10.0/19.0 pos, 0.0/0.0 neg]
%     Score = -4.748303 (regressionFit = 4.748300, penalties=3.1900000000000004E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, pre_quals), have_more_than_n_common_pubs(B, _, 5).  [covers 8.0/19.0 pos, 0.0/0.0 neg]
%     Score = -4.892291 (regressionFit = 4.892288, penalties=3.1900000000000004E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, pre_quals), have_more_than_n_common_pubs(B, _, 7).  [covers 4.0/19.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=3.1900000000000004E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, pre_quals), have_more_than_n_common_pubs(_, A, 1).  [covers 1.0/19.0 pos, 0.0/0.0 neg]
%     Score = -5.196808 (regressionFit = 5.196804, penalties=3.1900000000000004E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, pre_quals), have_more_than_n_common_pubs(_, B, 1).  [covers 15.0/19.0 pos, 0.0/0.0 neg]
%     Score = -6.031564 (regressionFit = 6.031561, penalties=3.1900000000000004E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, pre_quals), have_more_than_n_common_pubs(_, B, 3).  [covers 10.0/19.0 pos, 0.0/0.0 neg]
%     Score = -4.748303 (regressionFit = 4.748300, penalties=3.1900000000000004E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, pre_quals), have_more_than_n_common_pubs(_, B, 5).  [covers 8.0/19.0 pos, 0.0/0.0 neg]
%     Score = -4.892291 (regressionFit = 4.892288, penalties=3.1900000000000004E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, pre_quals), have_more_than_n_common_pubs(_, B, 7).  [covers 4.0/19.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=3.1700000000000006E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, pre_quals), count_taughtby(A, _).  [covers 2.0/19.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=3.1700000000000006E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, pre_quals), count_taughtby(B, _).  [covers 19.0/19.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=3.1700000000000006E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, pre_quals), count_publications(A, _).  [covers 2.0/19.0 pos, 0.0/0.0 neg]
%     Score = -4.733337 (regressionFit = 4.733333, penalties=3.1700000000000006E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, pre_quals), count_publications(B, _).  [covers 15.0/19.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=3.280000000000001E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, pre_quals), count_common_pubs(A, _, _).  [covers 2.0/19.0 pos, 0.0/0.0 neg]
%     Score = -4.950310 (regressionFit = 4.950307, penalties=3.280000000000001E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, pre_quals), count_common_pubs(B, _, _).  [covers 15.0/19.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=3.280000000000001E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, pre_quals), count_common_pubs(_, A, _).  [covers 2.0/19.0 pos, 0.0/0.0 neg]
%     Score = -4.950310 (regressionFit = 4.950307, penalties=3.280000000000001E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, pre_quals), count_common_pubs(_, B, _).  [covers 15.0/19.0 pos, 0.0/0.0 neg]

% The best node found: advisedby(A, B) :- hasposition(B, faculty), inphase(A, pre_quals), tempadvisedby(A, _).  [covers 7.0/19.0 pos, 0.0/0.0 neg]

% The best node found: advisedby(A, B) :- hasposition(B, faculty), inphase(A, pre_quals), tempadvisedby(A, _).  [covers 7.0/19.0 pos, 0.0/0.0 neg]

% Expanding node at Level 5 with score = -0.249.
% Will extend: advisedby(A, B) :- hasposition(B, faculty), inphase(A, pre_quals), tempadvisedby(A, _).  [covers 7.0/19.0 pos, 0.0/0.0 neg]
%   Creating a TRUE-branch and FALSE-branch leaves because level = 5 >= 5

% Time for loop #6: 31 milliseconds.
% Internal node max length = 1
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 5
% Max number of clauses    = 8

% On cycle #6, the best clause found is:
%      advisedby(A, B) :- hasposition(B, faculty), inphase(A, pre_quals), tempadvisedby(A, _).  [covers 7.0/19.0 pos, 0.0/0.0 neg]
% This clause covers 7 positive examples, of which 7 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

